Machine ID;Team;Provider;Lifetime;PressureInd;MoistureInd;TemperatureInd;Broken
823;TeamA;Provider2;12;56.90766195;70.92881491;110.7122015;0
824;TeamB;Provider3;65;107.2584217;108.2827754;93.91395318;1
825;TeamC;Provider2;23;102.1557371;103.4316575;87.24826931;0
826;TeamA;Provider2;69;112.1474165;104.1635614;82.13596405;0
827;TeamB;Provider4;49;101.8051589;116.5310626;106.7305167;0
828;TeamC;Provider4;81;83.48699368;100.5588038;128.3033183;1
829;TeamC;Provider4;40;126.3497155;119.0122866;80.55511582;0
830;TeamA;Provider3;44;124.3589233;97.19907991;46.85704695;0
831;TeamB;Provider1;72;114.8598046;110.4739002;91.61400596;0
832;TeamA;Provider2;93;77.70504868;83.97763667;64.88013098;1
833;TeamA;Provider2;69;117.083811;101.9919728;96.95931027;0
834;TeamC;Provider1;49;111.4722536;85.84924473;128.3332476;0
835;TeamB;Provider3;4;122.2064503;94.67305419;112.4178876;0
836;TeamC;Provider4;81;111.0257141;93.40602817;80.99028054;1
837;TeamB;Provider3;65;76.81390329;88.48760552;97.91723838;1
838;TeamB;Provider3;5;87.41407071;94.77453536;97.78208935;0
839;TeamB;Provider3;22;95.4696821;75.45927052;120.3658475;0
840;TeamB;Provider1;80;106.1130127;102.3813186;93.40801931;1
841;TeamC;Provider1;73;86.07886827;96.4323304;149.924611;1
842;TeamB;Provider4;88;94.46946956;116.7277592;80.76109253;1
843;TeamB;Provider4;88;95.21735068;106.1197597;88.43730614;1
844;TeamA;Provider4;39;85.80748956;93.02524417;96.3568589;0
845;TeamA;Provider2;58;138.729936;84.25043595;73.31904291;0
846;TeamA;Provider2;67;97.32105012;93.09866928;114.8743613;0
847;TeamC;Provider3;60;88.46874409;104.7434586;86.83447267;1
848;TeamA;Provider1;29;83.45815627;83.76541926;108.4264351;0
849;TeamB;Provider3;44;132.8335446;106.0307272;84.6399811;0
850;TeamB;Provider1;5;64.84102158;87.63241888;84.74365498;0
851;TeamA;Provider2;31;130.4633019;113.0289302;109.8976734;0
852;TeamB;Provider2;5;89.30661009;98.71708976;99.76389665;0
853;TeamA;Provider1;79;84.6746399;87.14461217;124.5358699;1
854;TeamB;Provider2;38;112.8676307;119.1295103;119.151983;0
855;TeamA;Provider3;2;99.55729989;75.06279953;101.1478423;0
856;TeamB;Provider2;92;62.86186865;112.9621698;117.1686465;1
857;TeamB;Provider1;34;96.4221917;98.22750893;95.26037259;0
858;TeamC;Provider1;74;120.1676238;88.73972756;71.32737145;1
859;TeamC;Provider1;73;103.3218849;77.65152004;124.6895599;1
860;TeamA;Provider2;63;90.16256001;91.43521609;110.7019087;0
861;TeamB;Provider3;65;94.24723246;107.260203;77.81619344;1
862;TeamB;Provider2;31;104.2805506;97.61164939;106.867088;0
863;TeamB;Provider3;42;104.4344592;99.80887167;92.74548648;0
864;TeamA;Provider3;42;39.78317591;102.6579809;108.621829;0
865;TeamB;Provider1;19;97.87080501;104.0255241;78.4914549;0
866;TeamC;Provider1;36;101.5846744;93.19685586;53.68552772;0
867;TeamB;Provider3;36;117.0221942;91.2739045;99.18399217;0
868;TeamC;Provider2;16;79.97226263;116.1120162;127.3901657;0
869;TeamB;Provider1;79;87.42199024;110.9415742;129.6915102;1
870;TeamA;Provider1;80;62.64646201;101.5569311;115.4800775;1
871;TeamC;Provider3;60;92.77751204;101.0364492;99.01180073;1
872;TeamB;Provider3;51;65.25918125;98.8748043;86.52544178;0
873;TeamB;Provider1;67;139.5743417;100.5087382;69.38011409;0
874;TeamB;Provider4;88;86.69146311;96.49318685;72.22892252;1
875;TeamC;Provider1;19;107.5901149;87.91663016;122.1541802;0
876;TeamB;Provider4;35;113.4352002;94.69792313;95.78505053;0
877;TeamB;Provider2;2;106.6969636;97.21304372;93.85869715;0
878;TeamA;Provider3;65;96.17271983;78.30528722;119.595801;1
879;TeamA;Provider3;65;103.8805889;112.0110167;133.4597497;1
880;TeamB;Provider2;45;87.91652826;73.43455423;135.8513241;0
881;TeamA;Provider2;17;106.9841215;91.1878978;98.22838553;0
882;TeamC;Provider1;73;77.26951694;82.99944993;125.4883602;1
883;TeamB;Provider3;65;92.32067629;99.02341879;113.188661;1
884;TeamB;Provider1;61;80.60779421;102.9776209;103.6789277;0
885;TeamB;Provider2;93;81.13096087;104.561665;93.48403916;1
886;TeamA;Provider1;80;138.3759366;110.5161483;112.9856511;1
887;TeamA;Provider1;27;106.7294506;101.1249579;100.1692002;0
888;TeamB;Provider4;29;93.78066682;95.35328972;82.56648328;0
889;TeamC;Provider3;60;120.3512884;93.77154151;114.2516554;1
890;TeamA;Provider2;14;90.57959798;96.70531603;136.1321316;0
891;TeamC;Provider3;60;42.44635676;92.87398652;105.6019068;1
892;TeamA;Provider2;18;138.4454389;99.62344687;93.4746867;0
893;TeamA;Provider2;92;127.6631691;95.73106664;133.6236876;1
894;TeamB;Provider3;27;100.4601827;98.82130347;76.443343;0
895;TeamC;Provider2;44;109.5958521;90.89258319;143.3595386;0
896;TeamC;Provider3;45;96.98795347;96.98695666;62.95617977;0
897;TeamB;Provider2;11;166.7858975;97.24421296;89.58568737;0
898;TeamA;Provider2;38;91.16611817;95.08496803;101.3501698;0
899;TeamB;Provider2;32;128.9411083;97.25785131;88.69819983;0
900;TeamC;Provider4;56;98.83673629;104.9088072;114.3900269;0
901;TeamB;Provider1;9;80.42128326;97.10285708;91.440331;0
902;TeamB;Provider1;78;84.46620776;106.5032417;96.46031059;0
903;TeamC;Provider3;60;89.95337574;88.1673482;116.5434247;1
904;TeamA;Provider1;80;121.1658905;102.8413903;93.0974028;1
905;TeamB;Provider1;80;77.12083796;103.721079;78.25048078;1
906;TeamA;Provider2;93;81.71752422;101.3424149;87.017921;1
907;TeamA;Provider3;66;89.74268264;85.25810757;44.33108441;1
908;TeamA;Provider4;41;101.6701795;82.07504486;102.3655284;0
909;TeamB;Provider4;88;86.88757075;106.6893263;95.55979966;1
910;TeamB;Provider2;67;95.59981157;97.55150136;129.203039;0
911;TeamB;Provider1;80;103.0135453;86.58222924;69.53376531;1
912;TeamA;Provider4;54;98.68886709;125.3812758;123.3805805;0
913;TeamC;Provider3;55;106.6486289;95.08878787;110.8264747;0
914;TeamC;Provider4;81;101.637611;97.60178301;118.0431521;1
915;TeamB;Provider1;40;128.2207485;110.4003294;85.37598469;0
916;TeamA;Provider4;88;101.8850304;80.20631364;111.2401286;1
917;TeamC;Provider2;85;88.55083112;95.97581186;118.0588863;0
918;TeamC;Provider3;60;122.1087757;98.82456948;96.96869193;1
919;TeamA;Provider2;88;93.45679795;104.029526;103.4074918;0
920;TeamB;Provider3;65;104.5401682;108.4201565;104.4062563;0
921;TeamB;Provider1;79;74.82551372;86.26659608;109.5085553;1
922;TeamC;Provider3;41;74.97672381;83.63147022;89.18130235;0
923;TeamA;Provider3;66;100.7887618;98.59732672;66.33906123;1
924;TeamA;Provider2;10;133.4265573;107.4336744;95.73557981;0
925;TeamC;Provider2;12;75.4853782;92.61947424;108.0423921;0
926;TeamB;Provider2;25;91.06771541;99.41313697;106.6359452;0
927;TeamC;Provider3;25;113.8749271;91.0343136;114.3053581;0
928;TeamC;Provider2;42;88.40955072;111.8542572;92.50320389;0
929;TeamA;Provider2;12;69.80779035;83.67069847;82.23645826;0
930;TeamB;Provider1;80;129.1863512;90.99237878;91.12806915;1
931;TeamB;Provider2;57;112.9292352;97.33062442;96.27540641;0
932;TeamB;Provider3;44;79.59452653;100.1106956;98.43332131;0
933;TeamC;Provider1;9;90.78568329;94.05537051;84.73797429;0
934;TeamC;Provider4;81;52.49765001;90.09954474;84.82670487;1
935;TeamA;Provider2;17;110.3339493;113.9085168;101.7005933;0
936;TeamA;Provider3;65;64.03563589;99.82619873;106.3987993;1
937;TeamC;Provider3;26;121.9064549;78.64690295;101.4990011;0
938;TeamB;Provider3;65;95.28030654;105.6102415;104.2267675;1
939;TeamA;Provider3;65;119.0011817;108.5672605;90.21907271;1
940;TeamA;Provider4;73;103.8813764;93.1331722;92.27922542;0
941;TeamB;Provider4;88;84.29478616;85.65029662;93.81460506;1
942;TeamC;Provider1;73;70.96539336;96.23301107;123.2548138;1
943;TeamB;Provider3;66;71.92183381;106.8901076;66.868012;1
944;TeamA;Provider2;53;112.4122561;109.3399773;132.6489933;0
945;TeamB;Provider1;63;94.57927475;100.776327;111.9414802;0
946;TeamC;Provider4;77;98.14966037;84.2348114;99.79866988;0
947;TeamA;Provider2;93;98.37929005;96.96697723;76.26973887;1
948;TeamB;Provider4;88;120.6151502;86.09934693;89.08310201;1
949;TeamA;Provider2;68;118.0070529;84.5964103;109.636018;0
950;TeamC;Provider1;74;110.1976712;109.9128786;96.71791287;1
951;TeamA;Provider3;27;80.19902714;108.4494863;96.28547323;0
952;TeamA;Provider3;13;100.0915524;98.56383772;127.8021082;0
953;TeamB;Provider4;49;105.5421334;97.28968823;112.9373963;0
954;TeamC;Provider3;2;70.16567395;101.9694427;114.6269398;0
955;TeamB;Provider1;80;75.6867736;97.27128211;112.4831253;1
956;TeamC;Provider3;18;150.1404798;94.52318723;128.2809537;0
957;TeamB;Provider2;23;107.5213703;98.97375537;110.1142502;0
958;TeamA;Provider3;14;85.73088376;104.2604324;81.1547673;0
959;TeamC;Provider2;30;99.65564682;95.30300146;60.70238138;0
960;TeamC;Provider2;28;56.72643095;92.31284639;117.2177177;0
961;TeamB;Provider3;65;81.71098194;99.14965123;93.16406456;1
962;TeamC;Provider3;34;102.0595059;83.97148642;86.24532972;0
963;TeamB;Provider4;88;103.2401042;106.61584;90.70206847;1
964;TeamC;Provider1;30;84.58244428;98.42001087;88.00175655;0
965;TeamB;Provider1;79;82.61501033;102.9596453;124.0469975;1
966;TeamB;Provider3;44;104.4124785;104.8934097;117.2735726;0
967;TeamA;Provider1;80;70.76412566;88.90264367;107.2609915;1
968;TeamA;Provider4;88;99.68203559;115.8417289;104.0767926;1
969;TeamB;Provider4;88;74.03205981;81.48540424;122.9497116;1
970;TeamC;Provider1;48;143.5503382;97.50586632;121.1105841;0
971;TeamC;Provider4;81;77.69900009;109.9499969;143.9519908;1
972;TeamC;Provider4;81;79.74938628;78.281154;87.93739852;1
973;TeamC;Provider2;81;90.78063751;99.8653775;99.6011896;0
974;TeamC;Provider3;60;117.7069331;114.818523;104.29978;1
975;TeamA;Provider4;64;119.6780052;99.67938347;114.9546663;0
976;TeamB;Provider4;88;70.16802889;93.12458318;86.05930834;1
977;TeamC;Provider2;86;83.27692515;109.7798078;101.1799657;1
978;TeamB;Provider1;80;111.9914415;106.2575243;110.3341415;1
979;TeamA;Provider3;65;102.7767557;111.4517798;112.9557703;1
980;TeamA;Provider2;55;87.946098;96.13748874;107.1117844;0
981;TeamA;Provider2;25;92.57385892;103.6563739;103.262856;0
982;TeamC;Provider4;52;88.20535721;110.3469315;99.49648475;0
983;TeamA;Provider1;29;140.3729067;104.5390305;82.25351215;0
984;TeamA;Provider3;58;95.30752801;97.49013516;102.3134457;0
985;TeamB;Provider3;66;76.76990774;110.1044455;76.71751602;1
986;TeamA;Provider1;36;119.0339468;120.1119323;70.32511371;0
987;TeamB;Provider4;88;113.7665009;88.42367648;110.0930537;1
988;TeamB;Provider2;67;109.7687115;93.37811705;122.1599585;0
989;TeamA;Provider2;45;125.7018715;101.9967219;58.30095817;0
990;TeamB;Provider3;30;93.88255716;103.1290149;110.2320489;0
991;TeamA;Provider3;65;86.98757582;123.6561241;106.6508842;1
992;TeamC;Provider2;76;87.85255835;94.28668724;114.1031517;0
993;TeamC;Provider3;60;115.7507865;98.76222896;101.2066501;1
994;TeamA;Provider3;65;94.68396594;108.9614215;118.0273944;1
995;TeamB;Provider1;80;110.2297466;101.4455226;75.63057702;1
996;TeamB;Provider4;88;88.58975909;112.1675561;99.86145565;1
997;TeamA;Provider4;88;116.7270751;110.8713319;95.07563134;1
998;TeamB;Provider1;22;104.0267784;88.21287267;83.22122036;0
999;TeamA;Provider4;78;104.9116487;104.2572957;83.42149109;0
1000;TeamB;Provider1;63;116.9013541;99.99869359;47.64149344;0
